Ticker,最新价,1日涨幅,5日涨幅,20日涨幅,连涨天数,成交量倍数,20日平均成交额,距离52周高点,信号
MLM,603.57,0.0249282417949388,0.05473133652113371,0.08753912115664675,4,0.923431086064148,324312753.381958,-0.14536588578284193,20日新高
UBS,50.46,0.01836528479159849,0.05432508234357902,0.09008421012034473,4,1.1258206841066942,110929275.68380356,0.0,20日新高
EXPE,243.56,0.027766064434484372,0.05409850312506026,0.13529516276765974,4,1.155776295737952,341416214.94499207,-0.18818941440710624,20日新高
GD,364.11,0.012738816198414327,0.05331518475547714,0.0612048640277334,1,0.6348292518805123,360065526.8952942,-0.004297379961861525,20日新高
ALLY,45.66,0.004841576306162443,0.05328723078664077,0.08430299657103024,4,0.5905939975510408,145291956.20010376,-0.016166617938694117,20日新高
PRU,109.16,0.0043242359936139785,0.05265194671695439,0.07445887946526897,5,0.9260412148711619,185434820.06248474,-0.05535149975729858,连续5天上涨 / 20日新高
AXS,102.75,0.014213823670989667,0.052550677208391905,0.020965824951789447,1,0.7773805583140241,62272297.342414856,-0.05476339269922503,20日新高
CNO,51.05,0.0126958816025724,0.052143420350937886,0.0710573201243383,9,0.4688172641450366,33989886.066913605,0.0,连续5天上涨 / 20日新高
LPLA,303.3,0.02702146915494663,0.05210208504673597,0.02706487801495494,1,0.7120200700901343,328545030.9440613,-0.23706457136049153,20日新高
CCS,61.12,0.007915559813120199,0.05179828411492071,0.2513730179699991,2,0.7406887170874568,19599989.11087036,-0.1745556670419286,20日新高
BTSG,64.14,0.0009362914619124307,0.05147539983030236,0.14168741618428426,4,0.5929884480456484,202369608.60559464,0.0,20日新高
AMN,31.88,0.03238342056921151,0.05110449195382483,0.10464305220187065,4,0.8493155473259582,30848477.796869278,0.0,20日新高
UTZ,7.24,0.0027700805412327334,0.05079824548836953,-0.013624029889763523,5,0.6488414817454043,13095750.262873173,-0.49061914577261045,连续5天上涨
JEF,62.02,0.0011299385627465686,0.05065224022188963,0.19614276341239512,4,0.7761265212310785,92264220.68155289,-0.09856883644746484,20日新高
LNTH,105.03,0.0034393868028017582,0.05051005453895163,0.12777839446829975,5,1.2993187066974596,103329133.93798828,0.0,连续5天上涨 / 20日新高
MS,220.83,0.013074622256062263,0.05032105508230522,0.1460376720800829,4,0.6749902550888686,1226849544.0033722,0.0,20日新高
INN,6.51,0.020376193120540398,0.05000006921829936,0.19230772589723544,2,1.195492349105578,11617659.651958942,0.0,20日新高
SLF,77.66,0.013838188108403093,0.04988512073153073,0.07715850445575634,1,0.3491550979130275,59485175.36869049,0.0,20日新高
QSR,76.29,0.008460004980032965,0.049814267755534436,0.007927050532011481,6,0.6429872425111015,248634791.03546143,-0.06587483009720074,连续5天上涨
TNL,75.14,0.010897316542986202,0.04971024852939321,0.2111525025309844,4,0.5055518424206938,62336465.79036713,-0.03787662019916427,20日新高
AMP,471.33,0.024897759345659853,0.0492886840992135,0.00031833672655023904,3,0.785574157151167,283089812.5566101,-0.1302485946719737,20日新高
STT,171.29,0.02342115243655618,0.04924957602531577,0.1141536826193823,1,1.0366992449621457,311328269.51950073,0.0,20日新高
HD,337.09,0.022042292317716594,0.04904618437184238,0.13277872554041692,4,0.9874059033804984,1623708198.9407349,-0.18733132499007132,20日新高
GTES,27.69,0.01243144964700793,0.04886367174876338,0.14943961638302405,4,0.4029520063107521,48798358.32014084,-0.012834178709255961,20日新高
CINF,171.79,0.014467916624691712,0.04858689718679643,0.024694300867107,6,1.0303848876924633,105410569.71672058,0.0,连续5天上涨 / 20日新高
RBC,621.08,0.006694229355856729,0.04839561324926889,0.1269415419373059,2,0.6263230252510311,166982425.00549316,-0.003385781773289742,20日新高
SKYW,92.02,0.0006524310481847984,0.04830255095389169,0.12507636157266444,4,1.0264035603754764,33203326.486091614,-0.2562237654773971,20日新高
MAN,34.21,0.02578712592802379,0.04777940231816746,0.2646989348288309,1,0.5740502773681624,26299794.944467545,-0.21431597111279654,20日新高
WLFC,193.5,0.013991501039281706,0.047644846763174487,0.09600677799633384,2,0.8500403623643376,20176060.340881348,-0.1885124863666533,20日新高
PFGC,104.51,0.003938555889713147,0.047614273238621996,0.08706056583856436,8,0.6795067885296918,149074544.73545074,-0.038723317119232714,连续5天上涨 / 20日新高
BNS,85.54,0.010872112255780664,0.047001274305038754,0.10717057404032904,4,0.5709891278753482,198624448.39942932,0.0,20日新高
RVLV,21.22,0.02166580865060186,0.04686723404719806,0.1501354165783635,7,0.556705268639315,21213202.064580917,-0.3252782575967359,连续5天上涨 / 20日新高
EVR,373.8,0.02262465198831798,0.04673630849323773,0.1290715025517004,4,1.0001799894123875,129830961.61682129,-0.019297504231087115,20日新高
CART,44.21,0.04812704515433075,0.04663819431167604,0.07855567880343406,2,1.0935817512232329,154371524.59098816,-0.14603054484148226,20日新高
IVZ,29.2,0.003436439180715789,0.04622002588964391,0.06608256347661956,4,0.4412574194370144,135634253.4990406,0.0,20日新高
IHG,170.5,0.011569248964317103,0.04620481513710817,0.13011205354361555,4,0.927812463644472,41109114.09667969,0.0,20日新高
CMI,699.97,0.029806752991033303,0.045933372878548706,0.035845262891966545,4,1.1150928126536632,643671028.3358765,-0.01993382936385002,20日新高
RJF,158.31,0.023269282454267293,0.04584793991724356,0.024925486710994038,3,0.5473430589936862,214522683.32359314,-0.09368039085902558,20日新高
CVCO,604.47,0.02023695420879701,0.045235208201429566,0.31948656443112244,1,1.01556505385536,78152963.4248352,-0.13369932033484666,20日新高
AMG,357.5,0.012948764398204471,0.04495500146825493,0.2035821346975608,1,0.3583912085460073,115124471.22009277,0.0,20日新高
EMR,148.81,0.015629219351334767,0.04486729021066482,0.12547266816461766,4,1.0647388070346273,365499230.1663208,-0.07238814388638115,20日新高
OC,128.37,0.040275474309992676,0.04450767716350912,0.14411763465915706,4,1.2278019731579415,126688674.45137024,-0.16980604035899172,20日新高
BAC,56.84,0.01736175477443136,0.044468983187572864,0.12715189516251657,1,0.6524406541382216,2028378937.8230858,0.0,20日新高
RBA,110.9,0.004437984308641951,0.04435444934725896,0.0815615950332298,4,0.9852327642976546,103747248.11542511,-0.06641097240399219,20日新高
NWG,16.76,0.01699033339945788,0.044236824023134336,0.09614128650727971,1,1.7483851687772463,65373362.15866089,-0.08338618574311807,20日新高
PBI,17.52,0.016241339348193495,0.04410010374475726,0.06439862893376191,1,0.7671005521164463,44212573.34077835,0.0,20日新高
ARES,134.98,0.007238275206806533,0.043869290257777305,0.10218085695893597,4,0.7057556409416123,286626996.1314392,-0.2738921088121561,20日新高
APO,138.48,0.017412351087795486,0.043556887055176574,0.03724892179737971,2,0.6577451839486,422116653.87794495,-0.09840308088311633,20日新高
BEN,33.18,0.02060910545168504,0.04339626104477845,0.037848014319970646,4,0.7719995191050396,126602273.13944817,0.0,20日新高
MHK,111.52,0.0008076490859207919,0.04331553260226095,0.15123354476214557,2,0.688421416027498,69387886.54075623,-0.20200360183852306,20日新高
RRX,222.53,0.01681513627210318,0.04327236566095771,0.18228667163997359,4,0.8070556149101002,190551508.76800537,-0.03820718556618896,20日新高
VMI,556.51,0.02939220671072862,0.043228038299574,0.11150838441031308,1,1.230929171980029,122145732.37670898,0.0,20日新高
WINA,404.26,0.004098319649528115,0.04292867978445436,0.1450178795702679,6,0.6701116354010819,16417260.086364746,-0.19516613333257182,连续5天上涨 / 20日新高
CW,764.61,0.0026488131564257333,0.04267127036507312,0.07676931300674328,4,0.539394046337633,208144193.92303467,0.0,20日新高
PFG,111.17,0.005244613891500549,0.04228383978987327,0.09430433975772257,1,0.7683115673813348,112277642.71652222,0.0,20日新高
HCI,164.24,0.006557622946780084,0.041999813355245275,0.03575706569371717,2,0.6508819875776397,25156349.965896606,-0.19828143039096657,20日新高
ACA,132.66,0.03285581703899654,0.04177797610502809,0.08630855452402408,1,0.8094133333333333,32579174.371681213,0.0,20日新高
TRS,42.23,0.010770722261544075,0.04168718767990187,0.10520807521812459,4,0.9708112845795672,18352308.636169434,-0.011470076415384778,20日新高
REZI,32.25,0.019924071601696847,0.041666697470101655,0.1415929203539823,1,0.733167325543127,37909000.847997665,-0.2752808988764045,20日新高
KWR,148.89,0.011000170232835726,0.041625834942049966,0.09261022030904775,4,0.6709042444125487,20741471.632614136,-0.17220718423673376,20日新高
OSK,138.1,0.010611139932649172,0.04132115207428422,0.13747667678899678,4,0.6161846761251855,95798586.85314178,-0.22043795595289206,20日新高
LEG,10.85,0.007428033454574878,0.041205549106074546,0.16842679628269996,2,0.6961453765879689,25876361.120886803,-0.15011082052006086,20日新高
LYG,5.56,0.012750487172993097,0.041198461405480113,0.07543517615674045,1,1.2148461059637157,137542058.01740408,-0.08859127046937587,20日新高
MCO,468.41,0.03160376642001772,0.04104992025710885,0.056381226840905185,3,1.2818346006629109,437196706.8675232,-0.1279952182179488,20日新高
ATR,120.65,0.021764902227062066,0.04098360601780837,0.04179262645123849,4,0.6540693068232383,52911194.45877075,-0.24579673044218786,20日新高
TROW,108.94,0.003038411096585758,0.040951754212345426,0.0768432071094809,6,0.785777282068759,201065310.0100708,0.0,连续5天上涨 / 20日新高
SYF,75.29,0.00911406379323143,0.040923531170184324,0.05967625167701707,4,0.748245667269493,264715959.0084076,-0.14204546343699243,20日新高
PRI,282.84,0.007839158974564109,0.0406563429322766,0.012124614027951175,1,0.6859198734844492,51402664.702301025,0.0,20日新高
NLY,22.59,0.015737427386319114,0.04053436689201084,0.04825990498128685,2,0.8018651710626629,164436061.4870262,-0.04265920624639641,20日新高
MSGE,75.32,0.010057663981082987,0.04047520831440643,0.09096174241047095,2,1.0422799653237214,31408724.722557068,0.0,20日新高
THG,199.2,0.00469053641872752,0.04022170856086005,0.013313095176646028,3,0.744335585771639,57940115.87188721,0.0,20日新高
SF,74.26,0.014758155596486189,0.04005603010127334,0.007856249032491158,4,0.7549061721518794,93225179.49836731,-0.15591636003826093,20日新高
YUM,157.67,0.019396133933635262,0.03983376041437725,0.04025720265385324,4,0.8735608896108991,326586267.9686737,-0.05779271853964474,20日新高
SKY,80.72,0.026841376338492484,0.0396702969508953,0.22973799468731926,1,0.521915630731608,62716719.35787201,-0.17176275416604792,20日新高
FE,47.7,0.007604575606066755,0.03898934701539192,0.07626356253134081,6,0.6365328489849484,214427298.212986,-0.07162451375301082,连续5天上涨 / 20日新高
ECL,273.87,0.02247522447823025,0.038482839671922564,0.10194773572130766,4,0.9084620195833154,475009021.96510315,-0.10701353096341881,20日新高
SHW,322.44,0.006869885942168308,0.03828695899471124,0.06769280860224347,4,0.6914750949296404,685038252.875824,-0.1345360980544883,20日新高
PK,14.69,0.020138886773291897,0.03816254250253581,0.3246167158036817,1,0.5692492737353527,67460372.64482021,0.0,20日新高
CG,46.83,0.012759518407687409,0.03743913301411794,0.0049356945164134025,4,0.6783379584942085,148291315.7335472,-0.31076990034625995,20日新高
KMB,104.28,0.011052931902216567,0.03740551394546654,0.09501056821278042,3,0.6638710570870803,436604648.2529831,-0.20022202486158847,20日新高
MTH,74.29,0.025821526753182944,0.03734769113746861,0.22173490730940792,1,0.9856406853071132,58109151.85523987,-0.07958126328248816,20日新高
WFC,85.05,0.022973342267635255,0.03719515916777816,0.14360629165993433,1,0.8176940741413324,1192370043.8676453,-0.108241083689958,20日新高
BMI,135.38,0.007291748741320214,0.037156256407510746,0.14182808675807745,4,0.6432454063427485,56478249.217300415,-0.4465870400304892,20日新高
GVA,145.18,0.027023146922298125,0.03662970019449108,0.05754657609798697,4,0.8077695569957223,110988706.5096283,0.0,20日新高
PH,938.51,0.021385221608648308,0.03642063697695175,0.09328660202124262,4,0.5836663526129675,706298697.5692749,-0.0805347729164474,20日新高
CNA,45.53,0.013579711380604653,0.03618571238692314,0.024988758579634007,1,0.8075605510304958,20249545.683345795,-0.0714945297491808,20日新高
ITW,265.78,0.01245662600291464,0.03597743685638588,0.0654212764619575,4,0.9274492554377441,352680014.6016693,-0.10727359894017763,20日新高
ENR,20.38,0.012419275232124827,0.03556904698861829,0.2553689842826701,1,0.6069387994990755,20235499.699072838,-0.27864731751716154,20日新高
MKL,1879.85,0.013915442452117066,0.03553033898005342,0.007643699862716069,6,0.7306497622820919,144222466.92138672,-0.1423650443271357,连续5天上涨 / 20日新高
OMF,57.77,0.0017340435580628366,0.035304681857320164,0.0792079539539734,2,0.4385959667074947,56705437.453136444,-0.15960920204361118,20日新高
TDG,1301.2,0.018671449517973393,0.0349654491417386,0.1005201319744935,2,1.266704992356638,469908795.68969727,-0.1420001320070382,20日新高
DHI,156.33,0.007995393142330665,0.0348182581043186,0.1370281153914663,2,0.5071090666736363,335523793.2724762,-0.14292350600135906,20日新高
VCYT,50.92,0.03601213811019832,0.03411853032517653,0.2269879076854293,2,1.418622910325967,58366660.58610916,0.0,20日新高
BATRK,51.54,0.014167674636496486,0.0341091644810354,0.008216001416631702,2,0.9651534448050614,18256057.654018402,0.0,20日新高
TPG,44.64,0.026442806778529837,0.03405145432136214,0.07956471673357846,4,1.2267128692335094,93060989.62425232,-0.3422163473299469,20日新高
D,68.5,0.005135707502342379,0.03396226415094339,0.024066106457145908,3,0.4541631936641054,704374087.0986176,0.0,20日新高
OMC,77.37,0.011240368400726064,0.03394361690999226,0.06914350049092266,1,0.74186749169146,239545460.4397583,-0.07951777855071795,20日新高
MAS,74.8,0.0063231697716272794,0.03386322915422113,0.14692759905369734,4,0.8890460950852838,159185816.5125656,-0.030070508499929205,20日新高
CAT,945.46,0.012345710478620209,0.0336285223079924,0.09434574757097458,4,0.8271731143637134,2499449834.9798584,0.0,20日新高
MMM,161.63,0.021487766207919368,0.033506013898679576,0.06514074628543587,1,0.8684650948460082,607545680.7064056,-0.06537472198592686,20日新高
ALLE,134.87,0.008750921433440473,0.033391580307518876,0.054144709890284304,4,0.5969727803288714,123083057.93960571,-0.2438193367083037,20日新高
VNT,29.78,0.008124568844952496,0.03331023601619587,0.06488652418660967,4,0.7225007722246247,57903355.184020996,-0.3167770853152533,20日新高
HUBB,502.65,0.026381848406911157,0.033260000894568265,0.07070013478306714,4,1.1016990895594558,333850338.841066,-0.09624343849482941,20日新高
EQIX,1094.6801,0.02846732246859629,0.03287297046177984,0.03526599662439067,4,1.0545999368202537,590621521.1810303,-0.013624939366374433,20日新高
WSC,28.43,0.004593677442400468,0.03269159448175585,0.18783895190033806,4,0.7233996152378281,49560050.26942253,-0.09040854001907361,20日新高
KKR,98.97,0.009074218729945516,0.032658649858222644,0.03125976828009902,4,0.5048980184733437,410149137.01911926,-0.3452447986309908,20日新高
UFPI,86.1,0.017129319812225763,0.03175556168710836,0.0658660368920605,4,0.840035325287018,37252969.742889404,-0.2493688812879571,20日新高
OTIS,73.51,0.023673647617793003,0.03142985265430043,0.03345993216242027,4,0.6966853289953957,246557805.73429108,-0.257926222096187,20日新高
TD,118.21,0.007414375095741388,0.031140960518415417,0.09069941022483907,4,0.6153482348212491,253390236.59477234,0.0,20日新高
TRN,35.21,0.0117816050689874,0.03103945860120927,0.02742919796185861,4,0.48364252269059177,26893777.29007721,-0.03902839325864693,20日新高
APH,158.81,0.0013872326488639786,0.030765171733914132,0.3047157079027538,4,0.6200046240393972,1544471659.2952728,-0.04286386408221987,20日新高
HWKN,160.37,0.009632326961543036,0.030655455183584923,0.03141626790501939,4,1.0101273172147804,18734629.162368774,-0.1275253183492493,20日新高
LOW,224.02,0.017394076881732445,0.030593040919416392,0.02752041043216269,1,0.5250645335457741,690672686.5371704,-0.2167600740401835,20日新高
LECO,273.54,0.021205194892788493,0.03047653405862727,0.04844773838305483,4,1.248295145631068,83769337.37236023,-0.08181365220703163,20日新高
CR,207.03,0.002226806597126929,0.03041011679292338,0.21403836985730673,1,0.6693616025278434,96140353.35014343,-0.012602565545923539,20日新高
WBS,74.82,0.005915601743128995,0.030294641490436147,0.04336913471004311,4,0.46809480199212894,278722571.93149567,0.0,20日新高
MHO,145.04,0.026541157747850486,0.030259941353703246,0.1707159092798538,1,0.981931098559867,27521809.06463623,-0.0774711095280568,20日新高
SATA,99.99,0.0003401154667583839,0.029821546114213726,0.012349751958306232,5,1.4863216812917612,64587094.503326416,0.0,连续5天上涨 / 20日新高
POOL,198.08,0.03690521434752725,0.029414841055865004,0.09201170129315694,1,0.9511783682064608,165164444.9557495,-0.3952974482290934,20日新高
KEY,22.75,0.014718997439031378,0.029411746937130445,0.09042981168626651,1,0.7195085656467695,261702443.7507248,-0.0003086017758096027,20日新高
HMN,48.71,0.00848860981135413,0.029401263155586443,0.0733061346901891,1,0.7314300200861952,11960700.356903076,0.0,20日新高
PEG,80.88,0.009107869165833504,0.029138580254943536,0.061727310694187354,4,0.47836216492232186,212491817.36457825,-0.07306949865184986,20日新高
TGLS,44.85,0.022105683281550714,0.028905673712377844,0.13630598142966388,4,0.42533634414315263,11110559.847927094,-0.4581448441356639,20日新高
IVR,8.19,0.016128927295115947,0.02889441471533849,0.03442939801040801,2,0.9363520728197811,18023716.263070107,-0.06383985558354688,20日新高
BLBD,73.21,0.0049416694288531016,0.028808253469144285,0.00646138623186876,4,0.6767925863670544,31323758.313560486,0.0,20日新高
RTX,186.77,0.01704424359189427,0.028695785326752876,0.06591640711416802,2,0.7256952461622593,982395863.4894562,-0.11600684970238928,20日新高
LXP,54.09,0.0035250208039003805,0.028522532718155746,0.05029126509879389,3,0.686475389314506,20778913.17768097,0.0,20日新高
AER,142.98,0.010530710131656518,0.028485047715270273,0.022819962762833157,4,0.8199567653284863,184820801.6432953,-0.07147152795112055,20日新高
TRV,307.51,0.003393508469929918,0.02846157112249159,0.009168911130836399,6,1.5236899717862868,454306730.0468445,-0.006762088852834247,连续5天上涨 / 20日新高
KVUE,18.43,0.009863030420590668,0.028459834079828328,0.07275902082629271,6,0.4025645934664436,344123651.97395325,-0.15555534969682983,连续5天上涨 / 20日新高
APLE,16.37,0.013622366928770724,0.02826637944616195,0.16805486619268128,1,0.8237572504233166,42068089.74448204,0.0,20日新高
EXC,46.59,0.008878298932496032,0.027796123331943035,0.06955076865629217,1,0.9006926708172627,365769385.65841675,-0.0648608154866962,20日新高
GBX,49.33,0.018373311923567393,0.027708371480305916,0.028136771606885214,4,0.6235694558844905,19633123.848991394,-0.15635161047547574,20日新高
DRH,12.02,0.006700241222102443,0.027350483223523625,0.13289357650441236,4,0.6884471100466937,21878408.158664703,0.0,20日新高
ALSN,121.03,0.013057650813210309,0.02646081774476383,0.061108200682913116,4,0.40447251869599943,109571834.18956757,-0.10786203539343242,20日新高
SON,51.22,0.017279101746729753,0.02645289888697988,0.09118028801046463,1,0.7920961921253217,60293324.551086426,-0.09840567667336464,20日新高
CSL,356.78,0.009135938616464001,0.026173510973355185,0.06958057063121625,4,0.5326681345633937,121419523.06808472,-0.16977163435932263,20日新高
BMO,169.54,0.006769592820467629,0.026146907356930704,0.10234063668437043,4,0.8447486478242432,109306777.94189453,0.0,20日新高
ZWS,49.57,0.015154573746071653,0.02586920546139604,0.03473282555200785,4,0.7112435549484094,39379649.60613251,-0.0589418634452773,20日新高
PPL,36.38,0.005805996953304415,0.025800110294390555,0.04988125424318057,3,1.0582373537121765,327104912.10689545,-0.0788156160899347,20日新高
WLY,45.09,0.040618468662787066,0.02570521136599324,0.08233318093468145,1,1.889345269142015,16270177.471593475,0.0,20日新高
PG,152.49,0.01349194928029851,0.025694540736307614,0.0709319906370467,3,0.957203623501477,1234637988.881073,-0.08111082995486096,20日新高
REYN,23.62,0.008109284318517318,0.02561876400333829,0.09758365877320974,1,0.9452342332782553,21903889.124326706,-0.047811702404629175,20日新高
SIGI,92.56,0.0031429600745427333,0.02559554081544313,0.03315103629987548,1,0.7069639894603299,45558165.33866882,0.0,20日新高
UL,59.02,0.005622795003857872,0.02500865892526516,0.03001747371037755,1,0.5057201270172691,249155580.7676506,-0.1950517845574281,20日新高
NTRS,174.84,0.012274172662137373,0.024853400250186786,0.06281827789571093,1,0.6706606015827377,188698682.77442932,0.0,20日新高
RHP,123.38,0.007430358648196078,0.02483593221138114,0.1371428318287371,1,0.7060357514458995,61462170.73665619,0.0,20日新高
V,333.12,0.02871962072330292,0.024826973164997268,0.0014429426635795828,3,0.7801586188510558,2568249838.274536,-0.06449566540792062,20日新高
AGNC,10.56,0.009560265880022012,0.024248301631911495,0.03703840023765892,4,0.7666028467208843,148659974.5370102,-0.08285257408435698,20日新高
WAB,272.12,0.01201227376543934,0.02389286362648324,0.04720376404025273,4,0.600881714194415,220181114.81513977,0.0,20日新高
MUFG,20.3,0.005946428645691837,0.023701427895248095,0.0578425571710095,4,0.8685162801825792,62728273.69477272,0.0,20日新高
AWK,128.47,0.012611322136699465,0.023420715924448166,0.029159651816514698,3,0.7741047650779878,258838850.6437683,-0.1032642297815316,20日新高
PIPR,80.97,0.018234464774253167,0.023382184149393304,0.0246769601343515,4,0.33129738470327375,40381713.64124298,-0.12475049628590684,20日新高
SHO,11.85,0.005942330227954873,0.023316101860323846,0.1394231553966505,4,0.6647791434432926,24352460.10574341,0.0,20日新高
TKR,140.28,0.008338151975438635,0.023269403505881803,0.2483758596647696,2,0.5704494424621813,151605967.54051208,0.0,20日新高
NMR,8.91,0.011350672307886223,0.022962090515407763,0.11235949972699433,4,0.8055787111253607,12617726.306757927,-0.06603774810902074,20日新高
CNP,43.35,0.0065010165145305,0.022646829400688517,0.04475872560481897,3,0.645551079909464,220438645.8853531,-0.012520734433197123,20日新高
PGR,204.66,0.005700263695869179,0.02263528041159768,0.0032353120691634984,3,0.6990263527210354,635783885.7013702,-0.183299350309866,20日新高
MIDD,165.02,0.009173189584197106,0.022428813586562457,0.1427186489003549,4,1.1546238739169519,80337153.73947144,-0.022740710197860947,20日新高
HLT,350.22,0.008959741869686288,0.0223311840877074,0.10134792173526086,4,0.7907024126523037,496105684.95285034,0.0,20日新高
ANIP,83.0,0.008628011624419507,0.022167526101080526,0.04613062554883762,3,0.7839678725018973,25392585.418395996,-0.16000402741856679,20日新高
CVBF,21.24,0.019193839520226685,0.022136625085305228,0.06841049636639518,1,1.6137387793226958,27805872.89650917,0.0,20日新高
ATEC,8.44,0.01809404333178599,0.02179168843992052,0.043263216464025644,3,0.7448568305662153,20078616.998548508,-0.6278659847082446,20日新高
TMDX,75.82,0.004504455786559003,0.020594948989657302,0.10945279130467789,2,0.522320684754733,85573652.59967804,-0.49594468409934134,20日新高
MCD,287.93,0.006326008630932689,0.02012397759355622,0.02624264096044815,6,0.6662283859381916,1208496496.9029236,-0.14530547102370583,连续5天上涨 / 20日新高
DTE,148.85,0.005471581019442562,0.019869881575275805,0.05305977839511011,3,0.6861489239483282,215227978.7638855,-0.018722369913519166,20日新高
SPGI,433.25,0.021647351892921662,0.019843680924725327,0.04036442818171526,3,0.8702819629484757,887600831.1907959,-0.225589102166318,20日新高
RPM,109.49,0.005879645370878039,0.019364995165658927,0.12760040766582081,2,0.3738944731112238,86810486.86630249,-0.13344341905221624,20日新高
DX,13.21,0.008396920112524908,0.019290123400010906,0.03054865672272511,4,1.4622213869117628,53075448.47362995,-0.0563127296678585,20日新高
NTB,59.11,0.0111187399257342,0.019137941557785476,0.05591284554680431,1,1.040909090909091,12208931.635036469,0.0,20日新高
FHI,58.75,0.009276772444948955,0.019080632177040036,0.07956637222978813,1,0.48675228230454326,41894404.56123352,0.0,20日新高
GATX,177.66,0.01029284899500249,0.01876170736419458,0.04112464925128889,4,0.6115721583947848,36950209.40788269,-0.11170431907070766,20日新高
PHM,124.76,0.017784369698891522,0.01828169673275193,0.11848831529051074,1,0.4679177112759423,181552621.87511444,-0.12113304933057412,20日新高
DUK,126.06,0.006226043956713223,0.01809075972613794,0.026212970666703805,3,0.8254278296859897,398733356.4927292,-0.04728523386144634,20日新高
MCY,102.61,0.015638937445760615,0.018028600148965346,0.022884528257918424,3,0.7042488110038877,25221895.97969055,0.0,20日新高
HST,24.9,0.003627575756760315,0.01757255076591302,0.13854589222791658,1,0.834152978974876,210403917.8408432,0.0,20日新高
BRK-A,742386.0,0.00045819261878654594,0.017159408216895766,0.016967123287671138,3,1.2304347826086957,166643465.0,-0.03609392548543533,20日新高
AOS,60.24,0.0036654651620326995,0.017052205707181356,0.06243387774063636,4,0.5801308456505937,92574492.98147202,-0.24714192394412637,20日新高
PTY,11.89,0.006773913705639956,0.0170303823450213,0.023966725351592055,4,1.0516772743718183,11484400.841593742,-0.11393587965940644,20日新高
VRTX,453.17,0.006016121351648307,0.01660054421886059,0.03799997106079589,2,0.8693440154161878,578785030.7124329,-0.09215297145780876,20日新高
KDP,32.0,0.007239519638726488,0.0165184391780564,0.08732584669298293,3,0.9621961394534151,377512640.32078743,-0.06695243348374691,20日新高
RY,201.13,0.010348106107409327,0.016372760135212605,0.08842476427486234,1,0.7001284675347298,266010105.16181946,0.0,20日新高
AVY,161.92,0.013139724367966066,0.016127969670488795,0.03900594259612533,4,0.5553184034979539,112192320.5166626,-0.1705992949195676,20日新高
NNI,130.95,0.02105260778356488,0.015903825824880258,0.02276252720195826,1,1.2509556034803302,17342297.84931183,-0.08977470968464529,20日新高
PPLC,48.95,0.0004087565427943751,0.015770951605905248,0.03096043038912555,4,0.828157296254714,16682958.104877472,-0.05140612671954581,20日新高
EPAC,35.59,0.0059355307555915005,0.015696324848462728,0.05078244094905893,2,0.37139548086749175,14935609.449996948,-0.19290570227988424,20日新高
BLDR,78.74,0.011952195532141774,0.015475843875079054,0.12197203649716215,2,0.4376172595939668,205667339.52251434,-0.4722874182643433,20日新高
CHD,98.42,0.0010170715462924917,0.014325460240498522,0.016945643834821666,3,0.7032280281637908,181633350.19809723,-0.06192938596947306,20日新高
WEC,114.67,0.005877176920572991,0.013881518267071069,0.04673660405804392,3,0.8688656356257541,254836972.13768005,-0.026331689933498548,20日新高
LNN,116.09,0.011236875016032988,0.013443851986952637,0.07371433027049701,1,0.5947869882395701,21453522.703933716,-0.20755040463699326,20日新高
ROK,466.31,0.00591062879626425,0.012682685782806402,0.06863601891200322,4,0.6615455800476356,296956521.29119873,0.0,20日新高
SSD,195.55,0.009863683475158425,0.012163592860434669,0.07445056621844959,2,0.6283396449916543,52347081.59965515,-0.06370588671070376,20日新高
EW,88.58,0.02665743027698908,0.011880293633203198,0.07513050718852132,2,0.9212872593504798,434744815.679512,0.0,20日新高
PNW,103.85,0.005616363415400949,0.011690179546072876,0.040998358563639536,1,0.4526515620486154,122832836.78733826,0.0,20日新高
PCAR,121.04,0.002899979012686016,0.011279124793919015,0.08381089348831039,4,0.8654824050529079,347806154.52659607,-0.062280087359215974,20日新高
DCI,86.79,0.004165227456675247,0.01105664153513497,0.05642297338070623,4,0.4852754418073643,71135578.10966492,-0.21000600078653986,20日新高
AME,231.9,0.006292024159010312,0.010651348114965264,0.029192884131643337,4,0.4728642221688918,268371663.98094177,-0.03783380450432461,20日新高
XYL,112.03,0.009552109100959383,0.01046266802541962,0.03849718016537729,4,0.8582710662963738,200765131.5979004,-0.26008673777172575,20日新高
WTRG,37.91,0.009318382889356824,0.01039443989579536,0.017991357109221617,3,0.8419531531987918,58527921.023197174,-0.08140956636050922,20日新高
TT,475.34,0.0059253983627558515,0.009728920208294412,0.03474789052065441,2,0.7659703344346396,654746400.3448486,-0.03273108567901284,20日新高
BHF,63.38,0.00715081456788802,0.009557220460096882,0.010845299791092167,1,0.642218886855686,30466048.891448975,-0.03984246300564387,20日新高
NDSN,292.9,0.0022584303454844523,0.00954740622153416,0.05831761656797019,4,0.5018901250143365,124420594.12750244,-0.01834188275289228,20日新高
NMRK,15.32,0.018617003569240342,0.008558269784865846,0.07132863569821657,1,1.0114952641806803,18960105.597815514,-0.21144955843350044,20日新高
CACC,574.1,0.0022870469261793147,0.008395925314805597,0.033613566347423296,2,0.94188580267671,82787640.56976318,0.0,20日新高
